An in vivo model for the neurodegenerative effects of beta amyloid and protection by substance P. Deposition of the beta-amyloid protein in senile plaques is a pathologic hallmark of Alzheimer disease (AD). Focal deposition of beta amyloid in the adult rat cerebral cortex caused profound neurodegenerative changes, including neuronal loss and degenerating neurons and neurites. Chronic induction of the Alz-50 antigen appeared in neurons around focal cortical deposits of beta amyloid. Immunoblot analysis showed that beta amyloid induced Alz-50-immunoreactive proteins in rat cerebral cortex that were very similar to the proteins induced in human cerebral cortex from patients with AD. The neuropeptide substance P prevented beta-amyloid-induced neuronal loss and expression of Alz-50 proteins when coadministered into the cerebral cortex. Systemic administration of substance P also provided protection against the effects of intracerebral beta amyloid. Thus, beta amyloid is a potent neurotoxin in the adult brain in vivo, and its effects can be blocked by substance P. 
Chronic prosthetic vascular graft infection visualized with technetium-99m-hexamethylpropyleneamine oxime-labeled leukocytes Technetium-99m-HMPAO labeled leukocytes demonstrated chronic femoro-femoral prosthetic vascular graft infection several times during an 18-mo period in a 77-yr-old man. The intensity and distribution of the uptake in the graft were fluctuating in different imaging occasions possibly indicating the strength and location of the infection. Gallium-67-citrate imaging showed negative results twice. The reason for negative 67Ga results remained obscure. The infected graft was removed and the patient did well 5 mo postoperatively. 
No effect of zidovudine on hepatitis B virus replication in homosexual men with symptomatic HIV-1 infection. Zidovudine triphosphate inhibits the hepatitis B virus (HBV) DNA polymerase (DNAp) in vitro. Serial measurements of serum HBV DNAp activity and HBV DNA were made in 14 consecutive male homosexual patients starting zidovudine for symptomatic HIV-1 infection. Median duration of treatment was 15 weeks (range 2-72). In the 13 patients with detectable DNAp/DNA pre-treatment, no significant change in either measure of viral replication was observed during the first 16 weeks of treatment compared with the 13 weeks prior to treatment. The lack of response may be due to the opposing effect of immunosuppression, or to a failure of in vivo activity. 
Tumor invasion of the chest wall and mediastinum in lung cancer: evaluation with pneumothorax CT. For preoperative evaluation of chest wall and mediastinal invasion by lung cancer, computed tomography (CT), combined with artificial pneumothorax (pneumothorax CT), was performed in 43 patients with lung cancer in whom conventional CT scans showed that the mass was contiguous to the chest wall (n = 30) and/or mediastinum (n = 25) but without evidence of definite tumor invasion. Invasion was diagnosed on the basis of whether an air space existed between the mass and the adjacent structures. In three patients pneumothorax was not produced. After the procedure, four patients developed symptomatic pneumothorax, and one, subcutaneous emphysema. Comparison of diagnoses based on findings at pneumothorax CT, surgery, and pathologic examination showed that pneumothorax CT is 100% accurate for chest wall invasion and 76% accurate for mediastinal invasion. The authors conclude that this procedure is helpful in accurate evaluation of the T criterion in lung cancer, especially for patients in whom findings at conventional CT suggest tumor invasion of the chest wall and mediastinum. 
Alpha 2 macroglobulin state in acute pancreatitis. Raised values of alpha 2 macroglobulin-protease complexes in severe and mild attacks. Plasma values of C reactive protein, alpha 1 proteinase inhibitor, alpha 2 macroglobulin, and complexed alpha 2 macroglobulin have been determined in serial samples from 27 patients with acute pancreatitis. Complexed alpha 2 macroglobulin was measured by a novel enzyme linked immunosorbent assay with a monoclonal antibody specific for the complexed form. Patients with severe illness had lower concentrations of total alpha 2 macroglobulin and higher concentrations of complexed alpha 2 macroglobulin than those with mild illness, and in the majority of severe attacks the abnormal amounts of complexed alpha 2 macroglobulin were present throughout the eight days of the study. The proportion of total alpha 2 macroglobulin in the uncomplexed form, however, was generally greater than 90%, and in 26% of the mild cases completely normal concentrations of uncomplexed alpha 2 macroglobulin (greater than 99% of total) were found throughout the eight days of the study. This suggests that exhaustion of alpha 2 macroglobulin in plasma is unlikely to be a major factor in the pathogenesis of acute pancreatitis. 
Depression of factor XII-dependent fibrinolytic activity characterizes patients with early myocardial reinfarction after recombinant tissue-type plasminogen activator therapy. Twenty patients with acute myocardial infarction treated with recombinant tissue-type plasminogen activator (rt-PA) had endogenous factor XII-dependent fibrinolytic activity levels measured throughout the hospital period and those levels were prospectively correlated with the incidence of recurrent myocardial infarction until 8 weeks after hospital discharge. Within the follow-up period, recurrent myocardial infarction was observed in 8 patients, whereas the remaining 12 patients showed no clinical evidence of recurrence. The patients in the reinfarction group were characterized by a more pronounced depletion of and sustained lower levels of factor XII-dependent fibrinolytic activity than were the patients with no reinfarction (p less than 0.05). The decrease in fibrinolytic activity during rt-PA therapy was significantly associated with a depletion of functional alpha 2-antiplasmin, the primary plasmin inhibitor. These results indicate that, paradoxically, coronary thrombolysis with rt-PA involves depletion of endogenous factor XII-dependent fibrinolytic activity levels, which constitutes a risk for early myocardial reinfarction. 
Initial clinical experience with a 48 by 48 element biplane transesophageal probe. Recent technologic advances in ultrasound have resulted in the capability of transesophageal echocardiographic imaging in both transverse and longitudinal planes. Previous biplane probes suffered from inferior images because of reduced scan elements. We evaluated the utility of a prototype 48 X 48 element biplane transesophageal probe in 23 consecutive patients. Examinations were well tolerated with no side effects. In comparison to the single transverse plane, imaging with the longitudinal plane gave superior information on prosthetic valve pathology, atrial septal abnormalities, and pathoanatomy of the ascending aorta and mitral valve. Complementary information was provided by the longitudinal plane in patients with endocarditis and vegetations and in mitral protheses. Images obtained with this 48 X 48 element biplane probe along with color and spectral Doppler information were not perceptibly inferior to those obtained by single-plane probes. In conclusion, biplane transesophageal echocardiography with a 48 X 48 element probe indicates a great potential for enhanced three-dimensional understanding of cardiac pathology and diagnostic yield in specific pathologies. 
Risk of adverse events in children completing treatment for acute lymphoblastic leukemia: St. Jude Total Therapy studies VIII, IX, and X. We studied the frequency, causes, and predictors of adverse events in 624 patients who had completed treatment for acute lymphoblastic leukemia (ALL) in three consecutive total therapy studies (VII, IX, and X, 1972 to 1983). Event-free survival in study X was significantly better overall than that in studies VIII and IX (P less than .0001 by the log-rank test). In study X, 75% of the patients were electively taken off therapy, compared with 54% in studies VIII and IX. However, the risks of having an adverse event during the first 5 years after completion of therapy were remarkably similar: 22% (95% confidence interval, 17% to 29%) in study X versus 24% (20% to 29%) in studies VIII and IX. Bone marrow, testicular, and CNS relapses accounted for the majority of failures in both groups (85% in study X and 92% in studies VIII and IX). Late adverse events consisted largely of hematologic relapses and the development of solid tumors. Black race (P = .001) and leukemia without an anterior mediastinal mass (P = .05) were associated with an increased risk of failure after completion of treatment in the two earlier clinical trials, whereas a lower leukemic cell DNA content (DNA index less than 1.16) was the only predictor of late treatment failure in the more recent trial (P = .019). None of the other presenting features that were examined (eg, age, leukocyte count, and sex) had value as predictors of late failure. Thus, improved treatment altered the impact of specific prognostic factors and the distribution of sites of relapse, but it did not significantly affect the risk of delayed failure. 
An open, multicenter trial of recombinant tissue plasminogen activator in acute stroke. A progress report. The rt-PA Acute Stroke Study Group. Sixteen clinical centers in two countries have undertaken a prospective open angiography- and computed tomography scan-based safety and efficacy dose-rate finding study of recombinant (two-chain) tissue plasminogen activator (rt-PA) in acute thrombotic and thromboembolic stroke. Preliminary experience with 71 rt-PA treated patients in seven dose-rate groups has demonstrated both partial and complete recanalization, documented by angiography, although a dose response has not yet been achieved. Hemorrhagic infarction has been documented at all dose rates, and dose-rate independent cerebral hematomas have been observed. The study continues at higher dose rates while still remaining within the safety guidelines. 
Intraoperative identification of cardiac patients at risk to develop postoperative atrial fibrillation. Postoperative atrial fibrillation (AF) is a complication occurring in 11% to 36% of patients after cardiac operations, which results in increased morbidity and hospital costs. A new electrophysiologic screening test was developed to identify those patients at risk for development of postoperative AF. The test was validated in 50 patients (43 men and 7 women) with a mean age of 59.6 +/- 1.3 years who underwent coronary artery bypass grafting with or without other cardiac surgical procedures. After aortic and venous cannulation, but before initiation of bypass, the mid-right atrium was stimulated with a bipolar probe at 25 microA for 3 seconds. Alternating current was increased by 25 microA until AF was induced or up to a maximum of 200 microA. Postoperative AF occurred in 18 patients (36%), 17 of whom had inducible AF (sensitivity = 0.94). Of the remaining 32 AF-free patients, 13 had negative tests (specificity = 0.41). Age and sex were not factors affecting inducibility, although patients who developed AF were older than those who were AF free (63.6 versus 57.3 years, p = 0.02). Length of stay in the intensive care unit was longer for those with postoperative AF than for AF-free patients (3.6 versus 1.9 days, p = 0.02). The negative predictive value of the test was 0.93, and the positive value was 0.47. These data show that this new intraoperative technique may be used to identify patients at risk for postoperative AF. Prophylactic therapy can therefore be directed to only those patients at risk for postoperative AF. 
Two patients with insulin resistance due to decreased levels of insulin-receptor mRNA. Mutations have been identified in the insulin-receptor gene in insulin-resistant patients. We studied two patients with acanthosis nigricans and insulin resistance caused by a decrease in the number of cell surface insulin receptors. Patient 1 was an 11-yr-old boy with a fasting insulin level of 2130 pM; patient 2 was a 14-yr-old girl with hyperandrogenism and a fasting insulin level of 580-740 pM. Based on Southern-blotting studies, the structure of both alleles of the insulin-receptor gene in both patients appeared to be grossly normal. There was no evidence of insertions, deletions, or major rearrangements. Moreover, the nucleotide sequences of all 22 exons of the gene were normal in both patients. Thus, the predicted amino acid sequences of both patients' insulin receptors were normal. In Epstein-Barr virus-transformed lymphoblasts from patient 1, insulin-receptor mRNA levels were so low they could not be detected with an RNase A protection assay, whereas mRNA levels from patient 2 were in the lower half of the normal range. By use of a more sensitive assay based on the polymerase chain reaction, insulin-receptor mRNA could be detected in Epstein-Barr virus-transformed lymphoblasts from both patients. Moreover, because of the existence of silent polymorphisms in the nucleotide sequences, it was possible to differentiate the two alleles of the insulin-receptor gene in both patients. In patient 2, the two alleles were expressed asymmetrically, with 90% of the mRNA molecules having been transcribed from one allele but only 10% transcribed from the second allele. This suggests that there is an unidentified mutation in the underexpressed allele that acts in a cis-dominant fashion to decrease insulin-receptor mRNA levels. However, in patient 1, both alleles were expressed symmetrically in similarly low levels. Although not proven, it seems likely that the mutations that decrease insulin-receptor mRNA levels in patient 1 also map to the insulin-receptor locus. 
Colonic ischemia complicating immunotherapy with interleukin-2 and interferon-alpha. Colonic ischemia (CI) is a rare complication of high-dose interleukin-2 (IL-2) immunotherapy. This complication occurred in three of 141 patients (2.1%) with metastatic cancer treated with high-dose IL-2 therapy; CI only developed in patients receiving interferon-alpha (IFN) with IL-2 (three of 21, 14%) compared with none of 120 in those patients receiving IL-2 alone (P equals 0.0009). Severe diarrhea (greater than or equal to 7 bowel movements/day) also was significantly more common in patients receiving IFN with IL-2 (six of 21, 29%) than in those receiving IL-2 alone (three of 120, 2.5%, P equals 0.001) and preceded the clinical diagnosis of CI in all three patients. Three of nine patients with severe diarrhea had CI. Hematochezia occurred in four patients, all of whom received IFN with IL-2; three had CI, and the other patient had nonspecific colitis. Differences in vasopressor use did not explain the increased risk of CI in patients receiving IFN; those receiving IFN with IL-2 required phenylephrine less often than patients receiving IL-2 alone (P equals 0.01). The administration of lymphokine-activated killer (LAK) cells had no significant effect on the incidence of CI, severe diarrhea, peritonitis, or vasopressor use; two of three patients with CI, however, had their ischemic episode within 24 hours after the last of three LAK cell infusions. In conclusion, CI is an unusual complication of high-dose IL-2 and IFN immunotherapy. In patients receiving such combination therapy, severe diarrhea is a risk factor for the subsequent occurrence of CI. 
Prostate-specific antigen and prostatic acid phosphatase: biomolecular and physiologic characteristics. PSA is a 34-kd 240-amino acid glycoprotein produced by the prostatic epithelial cells. It is a member of the glandular kallikrein gene family and has a high sequence homology with human glandular kallikrein (hGK-1). PSA is a serine protease and has chymotrypsin-, trypsin-, and esterase-like activities. It is secreted into the seminal fluid where it degrades two seminal vesicle proteins that are important components of the semen coagulum, thus playing an important role in semen liquefaction. The production of PSA protein appears to be under the control of circulating androgens acting through the androgen receptor. Therefore, the significance of a low serum PSA value in a patient who has undergone previous antiandrogen therapy may not be the same as that for a patient who has not received endocrine treatment. 
Fatal aortic rupture during balloon dilatation of recoarctation. In an eight year old boy with a patch aortoplasty, the aorta ruptured during balloon angioplasty for recoarctation. At necropsy a 1.5 cm long, full thickness tear and a separate, smaller, intimal tear were found. Histological examination showed thinning of the elastic laminae of the aorta. Angioplasty for recoarctation may be dangerous in patients with a patch aortoplasty. 
The danger of an ultra-early computed tomographic scan in a patient with an evolving acute epidural hematoma. A case of an acute traumatic epidural hematoma that developed after an ultra-early computed tomographic scan of the head is discussed. Serial neurological examinations in patients with head injuries are recommended. 
Principal causes of mechanical bowel obstruction in surgically treated adults in western Turkey. A retrospective study of the principal causes of mechanical bowel obstruction occurring in Western Turkey between 1979 and 1989 was undertaken. The records of 14,777 operations performed in the general surgery departments of two hospitals were reviewed. Mechanical bowel obstruction occurred in 582 patients. Among the causes of mechanical bowel obstruction, adhesions were most common (44.0 per cent), followed by strangulated hernia (23.9 per cent), volvuli (12.7 per cent) and colonic carcinomas (10.1 per cent). A previous appendicectomy appeared to be the most important cause of adhesions causing mechanical bowel obstruction. 
Total body calcium in patients with inflammatory bowel disease: a longitudinal study. 1. Serial measurements of total body calcium have been made by prompt gamma-neutron activation analysis in 13 patients with inflammatory bowel disease over a mean period of 23 months. Changes in spinal trabecular bone mineral density and radial shaft bone mineral content were also assessed by using quantitative computed tomography and single photon absorptiometry, respectively. 2. The mean annual decreases (95% confidence intervals) were: total body calcium, 7.8% (-12.0 to -3.7%; P less than 0.001); spinal trabecular bone mineral density, 2.5% (-5.0 to +0.1%; 0.05 less than P less than 0.1), radial bone mineral content, 2.1% (-3.4 to -0.8%; P less than 0.01). 3. No significant correlations were found between rates of change of the three variables. However, there were significant positive correlations between the baseline values for total body calcium and radial bone mineral content (r = 0.638, P less than 0.05), spinal bone mineral density and radial bone mineral content (r = 0.854, P less than 0.01), and total body calcium and spinal bone mineral density (r = 0.876, P less than 0.001). 4. These results demonstrate rapid decreases in total body calcium in patients with inflammatory bowel disease which, in conjunction with the significant decrease in radial shaft bone mineral content, indicate increased rates of cortical bone loss. Whilst values for bone mass at different skeletal sites showed positive correlations within individuals, no relationship was found between the rates of change in bone mass at these sites. 5. The rapid bone loss observed in some subjects emphasizes the importance of early detection of osteoporosis by bone densitometry and the need for effective prophylactic measures to be established in this group of patients. 
